key_resp.keys,key_resp.rt,key_resp_16.keys,key_resp_16.rt,key_resp_2.keys,key_resp_2.rt,X Scale,ratio_pxpermm,screen_size_x,screen_size_y,testsize,key_resp_3.keys,key_resp_3.rt,key_resp_4.keys,key_resp_4.rt,line_size,key_resp_5.keys,key_resp_5.rt,key_resp_6.keys,key_resp_6.rt,key_resp_8.keys,key_resp_8.rt,key_resp_7.keys,key_resp_7.rt,key_resp_12.keys,key_resp_12.rt,key_resp_11.keys,key_resp_11.rt,key_resp_18.keys,key_resp_18.rt,key_resp_21.keys,key_resp_21.rt,key_resp_13.keys,key_resp_13.rt,key_resp_19.keys,key_resp_19.rt,ballposx,viewer_distance,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,participant,session,date,expName,psychopyVersion,OS,frameRate,study_id,realFrameRate1,realFrameRate2,realFrameRate3,realFrameRate4,realFrameRate5,realFrameRate,viewerdistancecm,DVA_to_distance,radius_F,radius_P,r_F,R_P,key_resp_20.keys,key_resp_20.rt,key_resp_14.keys,key_resp_14.rt,key_resp_15.keys,key_resp_15.rt,key_resp_17.keys,key_resp_17.rt,key_resp_9.keys,key_resp_9.rt,key_resp_10.keys,key_resp_10.rt,Colour_1,Ecc,maskCon,mask_frames,mouse_5.x,mouse_5.y,mouse_5.leftButton,mouse_5.midButton,mouse_5.rightButton,mouse_5.clicked_name,Colour_2,similarity,response_time,mouse_10.x,mouse_10.y,mouse_10.leftButton,mouse_10.midButton,mouse_10.rightButton,mouse_10.clicked_name,mouse_7.x,mouse_7.y,mouse_7.leftButton,mouse_7.midButton,mouse_7.rightButton,catchnumberprac,mouse_6.x,mouse_6.y,mouse_6.leftButton,mouse_6.midButton,mouse_6.rightButton,duringprac.thisRepN,duringprac.thisTrialN,duringprac.thisN,duringprac.thisIndex,duringprac.ran,mouse_7.clicked_name,mouse_6.clicked_name,key_resp_22.keys,key_resp_22.rt,Colour1,maskCon1,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.clicked_name,Colour2,trialnumber,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.clicked_name,mouse_3.x,mouse_3.y,mouse_3.leftButton,mouse_3.midButton,mouse_3.rightButton,catchresponse,catchnumber,response_time_catch,mouse_11.x,mouse_11.y,mouse_11.leftButton,mouse_11.midButton,mouse_11.rightButton,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,Catch,mouse_3.clicked_name,mouse_11.clicked_name,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,answer1,rt1,answer2,rt2,answer3,rt3,answer4,rt4,answer5,rt5,answer6,rt6,answer7,rt7
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f2af6dc1a903c46dd0e53bd,606841dfeca58d8ce30b3590,2021-04-03_11h35.01.199,Colour_Similarity_Experiment,2020.2.10,Win32,60,60674ec340277cd6a308bc9f,16.76002703,16.66116438,17.97225,16.76164495,16.64829787,16.76002703,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,0,0.88402,,,,,,,,,,,,,,,,,,,,,,,,,,,5,weak,-54,120,1,0,0,response7disk,5,224,-2,11,1,0,0,rectangle,-2,11,1,0,0,0,3,0.001685,-2,11,1,0,0,0,61,61,94,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f2af6dc1a903c46dd0e53bd,606841dfeca58d8ce30b3590,2021-04-03_11h35.01.199,Colour_Similarity_Experiment,2020.2.10,Win32,60,60674ec340277cd6a308bc9f,16.76002703,16.66116438,17.97225,16.76164495,16.64829787,16.76002703,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,0,0.834595,,,,,,,,,,,,,,,,,,,,,,,,,,,3,weak,-52,112,1,0,0,response7disk,4,225,2,6,1,0,0,rectangle,2,6,1,0,0,0,2,0.00146,2,6,1,0,0,0,62,62,30,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f2af6dc1a903c46dd0e53bd,606841dfeca58d8ce30b3590,2021-04-03_11h35.01.199,Colour_Similarity_Experiment,2020.2.10,Win32,60,60674ec340277cd6a308bc9f,16.76002703,16.66116438,17.97225,16.76164495,16.64829787,16.76002703,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,7,1.11638,,,,,,,,,,,,,,,,,,,,,,,,,,,7,strong,51,109,1,0,0,response1disk,6,226,7,6,1,0,0,rectangle,7,6,1,0,0,0,0,0.00149,7,6,1,0,0,0,63,63,31,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f2af6dc1a903c46dd0e53bd,606841dfeca58d8ce30b3590,2021-04-03_11h35.01.199,Colour_Similarity_Experiment,2020.2.10,Win32,60,60674ec340277cd6a308bc9f,16.76002703,16.66116438,17.97225,16.76164495,16.64829787,16.76002703,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,7,0.733825,,,,,,,,,,,,,,,,,,,,,,,,,,,9,weak,65,115,1,0,0,response1disk,3,227,2,11,1,0,0,rectangle,2,11,1,0,0,0,7,0.0016,2,11,1,0,0,0,64,64,119,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f2af6dc1a903c46dd0e53bd,606841dfeca58d8ce30b3590,2021-04-03_11h35.01.199,Colour_Similarity_Experiment,2020.2.10,Win32,60,60674ec340277cd6a308bc9f,16.76002703,16.66116438,17.97225,16.76164495,16.64829787,16.76002703,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,7,0.90042,,,,,,,,,,,,,,,,,,,,,,,,,,,5,weak,58,110,1,0,0,response1disk,9,228,-13,-15,1,0,0,rectangle,-51,124,1,0,0,0,0,1.266295,-3,6,1,0,0,0,65,65,136,1,1,response7disk_3,rectangle,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f2af6dc1a903c46dd0e53bd,606841dfeca58d8ce30b3590,2021-04-03_11h35.01.199,Colour_Similarity_Experiment,2020.2.10,Win32,60,60674ec340277cd6a308bc9f,16.76002703,16.66116438,17.97225,16.76164495,16.64829787,16.76002703,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,7,1.330995,,,,,,,,,,,,,,,,,,,,,,,,,,,3,strong,58,147,1,0,0,response1disk,5,229,4,0,1,0,0,rectangle,4,0,1,0,0,0,6,0.001525,4,0,1,0,0,0,66,66,101,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f2af6dc1a903c46dd0e53bd,606841dfeca58d8ce30b3590,2021-04-03_11h35.01.199,Colour_Similarity_Experiment,2020.2.10,Win32,60,60674ec340277cd6a308bc9f,16.76002703,16.66116438,17.97225,16.76164495,16.64829787,16.76002703,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,7,0.66726,,,,,,,,,,,,,,,,,,,,,,,,,,,8,weak,54,125,1,0,0,response1disk,5,230,9,9,1,0,0,rectangle,9,9,1,0,0,0,1,0.00148,9,9,1,0,0,0,67,67,98,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f2af6dc1a903c46dd0e53bd,606841dfeca58d8ce30b3590,2021-04-03_11h35.01.199,Colour_Similarity_Experiment,2020.2.10,Win32,60,60674ec340277cd6a308bc9f,16.76002703,16.66116438,17.97225,16.76164495,16.64829787,16.76002703,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,7,1.00069,,,,,,,,,,,,,,,,,,,,,,,,,,,8,weak,44,128,1,0,0,response1disk,7,231,-7,-12,1,0,0,rectangle,-7,-12,1,0,0,0,5,0.00041,-7,-12,1,0,0,0,68,68,23,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f2af6dc1a903c46dd0e53bd,606841dfeca58d8ce30b3590,2021-04-03_11h35.01.199,Colour_Similarity_Experiment,2020.2.10,Win32,60,60674ec340277cd6a308bc9f,16.76002703,16.66116438,17.97225,16.76164495,16.64829787,16.76002703,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,7,0.81737,,,,,,,,,,,,,,,,,,,,,,,,,,,2,weak,40,146,1,0,0,response1disk,4,232,3,7,1,0,0,rectangle,3,7,1,0,0,0,2,0.00094,3,7,1,0,0,0,69,69,127,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f2af6dc1a903c46dd0e53bd,606841dfeca58d8ce30b3590,2021-04-03_11h35.01.199,Colour_Similarity_Experiment,2020.2.10,Win32,60,60674ec340277cd6a308bc9f,16.76002703,16.66116438,17.97225,16.76164495,16.64829787,16.76002703,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,7,0.98398,,,,,,,,,,,,,,,,,,,,,,,,,,,1,strong,62,143,1,0,0,response1disk,5,233,6,5,1,0,0,rectangle,6,5,1,0,0,0,1,0.001545,6,5,1,0,0,0,70,70,82,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f2af6dc1a903c46dd0e53bd,606841dfeca58d8ce30b3590,2021-04-03_11h35.01.199,Colour_Similarity_Experiment,2020.2.10,Win32,60,60674ec340277cd6a308bc9f,16.76002703,16.66116438,17.97225,16.76164495,16.64829787,16.76002703,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,7,1.03394,,,,,,,,,,,,,,,,,,,,,,,,,,,1,strong,54,154,1,0,0,response1disk,6,234,-3,8,1,0,0,rectangle,-3,8,1,0,0,0,1,0.00025,-3,8,1,0,0,0,71,71,58,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f2af6dc1a903c46dd0e53bd,606841dfeca58d8ce30b3590,2021-04-03_11h35.01.199,Colour_Similarity_Experiment,2020.2.10,Win32,60,60674ec340277cd6a308bc9f,16.76002703,16.66116438,17.97225,16.76164495,16.64829787,16.76002703,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,7,0.733955,,,,,,,,,,,,,,,,,,,,,,,,,,,8,weak,62,133,1,0,0,response1disk,3,235,-3,8,1,0,0,rectangle,-3,8,1,0,0,0,3,0.000595,-3,8,1,0,0,0,72,72,71,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f2af6dc1a903c46dd0e53bd,606841dfeca58d8ce30b3590,2021-04-03_11h35.01.199,Colour_Similarity_Experiment,2020.2.10,Win32,60,60674ec340277cd6a308bc9f,16.76002703,16.66116438,17.97225,16.76164495,16.64829787,16.76002703,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,1,1.133255,,,,,,,,,,,,,,,,,,,,,,,,,,,4,strong,-111,54,1,0,0,response7disk,3,236,10,1,1,0,0,rectangle,10,1,1,0,0,0,3,0.00027,10,1,1,0,0,0,73,73,77,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f2af6dc1a903c46dd0e53bd,606841dfeca58d8ce30b3590,2021-04-03_11h35.01.199,Colour_Similarity_Experiment,2020.2.10,Win32,60,60674ec340277cd6a308bc9f,16.76002703,16.66116438,17.97225,16.76164495,16.64829787,16.76002703,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,7,0.917345,,,,,,,,,,,,,,,,,,,,,,,,,,,1,strong,58,136,1,0,0,response1disk,3,237,-9,8,1,0,0,rectangle,-9,8,1,0,0,0,2,0.0015,-9,8,1,0,0,0,74,74,99,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f2af6dc1a903c46dd0e53bd,606841dfeca58d8ce30b3590,2021-04-03_11h35.01.199,Colour_Similarity_Experiment,2020.2.10,Win32,60,60674ec340277cd6a308bc9f,16.76002703,16.66116438,17.97225,16.76164495,16.64829787,16.76002703,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,7,0.733905,,,,,,,,,,,,,,,,,,,,,,,,,,,3,weak,59,138,1,0,0,response1disk,1,238,-14,3,1,0,0,rectangle,-14,3,1,0,0,0,2,0.00025,-14,3,1,0,0,0,75,75,96,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f2af6dc1a903c46dd0e53bd,606841dfeca58d8ce30b3590,2021-04-03_11h35.01.199,Colour_Similarity_Experiment,2020.2.10,Win32,60,60674ec340277cd6a308bc9f,16.76002703,16.66116438,17.97225,16.76164495,16.64829787,16.76002703,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,7,1.233945,,,,,,,,,,,,,,,,,,,,,,,,,,,7,strong,42,116,1,0,0,response1disk,7,239,-10,-12,1,0,0,rectangle,-10,-12,1,0,0,0,6,0.001505,-10,-12,1,0,0,0,76,76,34,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f2af6dc1a903c46dd0e53bd,606841dfeca58d8ce30b3590,2021-04-03_11h35.01.199,Colour_Similarity_Experiment,2020.2.10,Win32,60,60674ec340277cd6a308bc9f,16.76002703,16.66116438,17.97225,16.76164495,16.64829787,16.76002703,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,7,0.88395,,,,,,,,,,,,,,,,,,,,,,,,,,,8,strong,48,129,1,0,0,response1disk,4,240,-5,1,1,0,0,rectangle,-5,1,1,0,0,0,3,0.00149,-5,1,1,0,0,0,77,77,88,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f2af6dc1a903c46dd0e53bd,606841dfeca58d8ce30b3590,2021-04-03_11h35.01.199,Colour_Similarity_Experiment,2020.2.10,Win32,60,60674ec340277cd6a308bc9f,16.76002703,16.66116438,17.97225,16.76164495,16.64829787,16.76002703,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,7,0.90058,,,,,,,,,,,,,,,,,,,,,,,,,,,3,weak,54,143,1,0,0,response1disk,8,241,-11,13,1,0,0,rectangle,-11,13,1,0,0,0,6,0.001485,-11,13,1,0,0,0,78,78,3,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f2af6dc1a903c46dd0e53bd,606841dfeca58d8ce30b3590,2021-04-03_11h35.01.199,Colour_Similarity_Experiment,2020.2.10,Win32,60,60674ec340277cd6a308bc9f,16.76002703,16.66116438,17.97225,16.76164495,16.64829787,16.76002703,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,7,0.83398,,,,,,,,,,,,,,,,,,,,,,,,,,,5,strong,63,149,1,0,0,response1disk,6,242,6,7,1,0,0,rectangle,6,7,1,0,0,0,0,0.00148,6,7,1,0,0,0,79,79,12,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f2af6dc1a903c46dd0e53bd,606841dfeca58d8ce30b3590,2021-04-03_11h35.01.199,Colour_Similarity_Experiment,2020.2.10,Win32,60,60674ec340277cd6a308bc9f,16.76002703,16.66116438,17.97225,16.76164495,16.64829787,16.76002703,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,7,0.733825,,,,,,,,,,,,,,,,,,,,,,,,,,,3,weak,57,114,1,0,0,response1disk,7,243,-3,0,1,0,0,rectangle,-3,0,1,0,0,0,0,7.51E-05,-3,0,1,0,0,0,80,80,41,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f2af6dc1a903c46dd0e53bd,606841dfeca58d8ce30b3590,2021-04-03_11h35.01.199,Colour_Similarity_Experiment,2020.2.10,Win32,60,60674ec340277cd6a308bc9f,16.76002703,16.66116438,17.97225,16.76164495,16.64829787,16.76002703,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,7,1.099825,,,,,,,,,,,,,,,,,,,,,,,,,,,8,strong,45,110,1,0,0,response1disk,7,244,7,-7,1,0,0,rectangle,7,-7,1,0,0,0,1,0.00135,7,-7,1,0,0,0,81,81,86,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f2af6dc1a903c46dd0e53bd,606841dfeca58d8ce30b3590,2021-04-03_11h35.01.199,Colour_Similarity_Experiment,2020.2.10,Win32,60,60674ec340277cd6a308bc9f,16.76002703,16.66116438,17.97225,16.76164495,16.64829787,16.76002703,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,2,1.20062,,,,,,,,,,,,,,,,,,,,,,,,,,,8,weak,-110,-58,1,0,0,response5disk,9,245,7,4,1,0,0,rectangle,7,4,1,0,0,0,5,0.001525,7,4,1,0,0,0,82,82,42,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f2af6dc1a903c46dd0e53bd,606841dfeca58d8ce30b3590,2021-04-03_11h35.01.199,Colour_Similarity_Experiment,2020.2.10,Win32,60,60674ec340277cd6a308bc9f,16.76002703,16.66116438,17.97225,16.76164495,16.64829787,16.76002703,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,7,0.85066,,,,,,,,,,,,,,,,,,,,,,,,,,,1,weak,43,159,1,0,0,response1disk,7,246,-4,9,1,0,0,rectangle,-4,9,1,0,0,0,1,0.003555,-4,9,1,0,0,0,83,83,150,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f2af6dc1a903c46dd0e53bd,606841dfeca58d8ce30b3590,2021-04-03_11h35.01.199,Colour_Similarity_Experiment,2020.2.10,Win32,60,60674ec340277cd6a308bc9f,16.76002703,16.66116438,17.97225,16.76164495,16.64829787,16.76002703,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,7,1.15069,,,,,,,,,,,,,,,,,,,,,,,,,,,7,weak,53,137,1,0,0,response1disk,1,247,-8,0,1,0,0,rectangle,-8,0,1,0,0,0,2,0.001495,-8,0,1,0,0,0,84,84,53,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f2af6dc1a903c46dd0e53bd,606841dfeca58d8ce30b3590,2021-04-03_11h35.01.199,Colour_Similarity_Experiment,2020.2.10,Win32,60,60674ec340277cd6a308bc9f,16.76002703,16.66116438,17.97225,16.76164495,16.64829787,16.76002703,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,7,0.98394,,,,,,,,,,,,,,,,,,,,,,,,,,,8,strong,47,108,1,0,0,response1disk,6,248,-9,2,1,0,0,rectangle,-9,2,1,0,0,0,7,0.001535,-9,2,1,0,0,0,85,85,37,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f2af6dc1a903c46dd0e53bd,606841dfeca58d8ce30b3590,2021-04-03_11h35.01.199,Colour_Similarity_Experiment,2020.2.10,Win32,60,60674ec340277cd6a308bc9f,16.76002703,16.66116438,17.97225,16.76164495,16.64829787,16.76002703,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,3,1.58311,,,,,,,,,,,,,,,,,,,,,,,,,,,7,weak,-63,-91,1,0,0,response5disk,5,249,7,6,1,0,0,rectangle,7,6,1,0,0,0,1,0.000445,7,6,1,0,0,0,86,86,92,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f2af6dc1a903c46dd0e53bd,606841dfeca58d8ce30b3590,2021-04-03_11h35.01.199,Colour_Similarity_Experiment,2020.2.10,Win32,60,60674ec340277cd6a308bc9f,16.76002703,16.66116438,17.97225,16.76164495,16.64829787,16.76002703,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,7,0.930895,,,,,,,,,,,,,,,,,,,,,,,,,,,2,strong,62,142,1,0,0,response1disk,5,250,-16,8,1,0,0,rectangle,-16,8,1,0,0,0,6,0.00151,-16,8,1,0,0,0,87,87,80,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f2af6dc1a903c46dd0e53bd,606841dfeca58d8ce30b3590,2021-04-03_11h35.01.199,Colour_Similarity_Experiment,2020.2.10,Win32,60,60674ec340277cd6a308bc9f,16.76002703,16.66116438,17.97225,16.76164495,16.64829787,16.76002703,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,7,0.98407,,,,,,,,,,,,,,,,,,,,,,,,,,,7,weak,64,129,1,0,0,response1disk,9,251,-9,12,1,0,0,rectangle,-9,12,1,0,0,0,1,0.001465,-9,12,1,0,0,0,88,88,10,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f2af6dc1a903c46dd0e53bd,606841dfeca58d8ce30b3590,2021-04-03_11h35.01.199,Colour_Similarity_Experiment,2020.2.10,Win32,60,60674ec340277cd6a308bc9f,16.76002703,16.66116438,17.97225,16.76164495,16.64829787,16.76002703,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,7,1.2007,,,,,,,,,,,,,,,,,,,,,,,,,,,2,strong,57,146,1,0,0,response1disk,4,252,-10,1,1,0,0,rectangle,-10,1,1,0,0,0,6,0.001575,-10,1,1,0,0,0,89,89,145,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f2af6dc1a903c46dd0e53bd,606841dfeca58d8ce30b3590,2021-04-03_11h35.01.199,Colour_Similarity_Experiment,2020.2.10,Win32,60,60674ec340277cd6a308bc9f,16.76002703,16.66116438,17.97225,16.76164495,16.64829787,16.76002703,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,7,0.90054,,,,,,,,,,,,,,,,,,,,,,,,,,,7,strong,55,144,1,0,0,response1disk,3,253,-6,-6,1,0,0,rectangle,-6,-6,1,0,0,0,6,0.000325,-6,-6,1,0,0,0,90,90,73,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f2af6dc1a903c46dd0e53bd,606841dfeca58d8ce30b3590,2021-04-03_11h35.01.199,Colour_Similarity_Experiment,2020.2.10,Win32,60,60674ec340277cd6a308bc9f,16.76002703,16.66116438,17.97225,16.76164495,16.64829787,16.76002703,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,7,1.2004,,,,,,,,,,,,,,,,,,,,,,,,,,,5,weak,39,106,1,0,0,response1disk,8,254,-11,-7,1,0,0,rectangle,-11,-7,1,0,0,0,4,0.001995,-11,-7,1,0,0,0,91,91,149,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f2af6dc1a903c46dd0e53bd,606841dfeca58d8ce30b3590,2021-04-03_11h35.01.199,Colour_Similarity_Experiment,2020.2.10,Win32,60,60674ec340277cd6a308bc9f,16.76002703,16.66116438,17.97225,16.76164495,16.64829787,16.76002703,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,3,2.70038,,,,,,,,,,,,,,,,,,,,,,,,,,,3,weak,-49,-148,1,0,0,response5disk,5,255,3,14,1,0,0,rectangle,3,14,1,0,0,0,6,0.0015,3,14,1,0,0,0,92,92,66,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f2af6dc1a903c46dd0e53bd,606841dfeca58d8ce30b3590,2021-04-03_11h35.01.199,Colour_Similarity_Experiment,2020.2.10,Win32,60,60674ec340277cd6a308bc9f,16.76002703,16.66116438,17.97225,16.76164495,16.64829787,16.76002703,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,7,0.584075,,,,,,,,,,,,,,,,,,,,,,,,,,,1,weak,41,105,1,0,0,response1disk,8,256,-12,-4,1,0,0,rectangle,-12,-4,1,0,0,0,4,0.001555,-12,-4,1,0,0,0,93,93,65,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f2af6dc1a903c46dd0e53bd,606841dfeca58d8ce30b3590,2021-04-03_11h35.01.199,Colour_Similarity_Experiment,2020.2.10,Win32,60,60674ec340277cd6a308bc9f,16.76002703,16.66116438,17.97225,16.76164495,16.64829787,16.76002703,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,7,0.84985,,,,,,,,,,,,,,,,,,,,,,,,,,,9,weak,49,119,1,0,0,response1disk,1,257,-14,6,1,0,0,rectangle,-14,6,1,0,0,0,5,0.001525,-14,6,1,0,0,0,94,94,74,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f2af6dc1a903c46dd0e53bd,606841dfeca58d8ce30b3590,2021-04-03_11h35.01.199,Colour_Similarity_Experiment,2020.2.10,Win32,60,60674ec340277cd6a308bc9f,16.76002703,16.66116438,17.97225,16.76164495,16.64829787,16.76002703,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,7,1.217365,,,,,,,,,,,,,,,,,,,,,,,,,,,4,strong,45,111,1,0,0,response1disk,7,258,-10,-11,1,0,0,rectangle,-10,-11,1,0,0,0,3,0.002485,-10,-11,1,0,0,0,95,95,87,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f2af6dc1a903c46dd0e53bd,606841dfeca58d8ce30b3590,2021-04-03_11h35.01.199,Colour_Similarity_Experiment,2020.2.10,Win32,60,60674ec340277cd6a308bc9f,16.76002703,16.66116438,17.97225,16.76164495,16.64829787,16.76002703,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,7,1.066815,,,,,,,,,,,,,,,,,,,,,,,,,,,6,weak,69,144,1,0,0,response1disk,2,259,-3,12,1,0,0,rectangle,-3,12,1,0,0,0,3,0.000235,-3,12,1,0,0,0,96,96,130,1,0,,,,,,,,,,,,,,,,,,,,,
