key_resp.keys,key_resp.rt,key_resp_16.keys,key_resp_16.rt,key_resp_2.keys,key_resp_2.rt,X Scale,ratio_pxpermm,screen_size_x,screen_size_y,testsize,key_resp_3.keys,key_resp_4.keys,key_resp_4.rt,line_size,key_resp_5.keys,key_resp_5.rt,key_resp_6.keys,key_resp_6.rt,key_resp_8.keys,key_resp_8.rt,key_resp_7.keys,key_resp_7.rt,key_resp_12.keys,key_resp_12.rt,key_resp_11.keys,key_resp_11.rt,key_resp_18.keys,key_resp_18.rt,key_resp_21.keys,key_resp_21.rt,key_resp_13.keys,key_resp_13.rt,key_resp_19.keys,key_resp_19.rt,ballposx,viewer_distance,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,participant,session,date,expName,psychopyVersion,OS,frameRate,study_id,realFrameRate1,realFrameRate2,realFrameRate3,realFrameRate4,realFrameRate5,realFrameRate,viewerdistancecm,DVA_to_distance,radius_F,radius_P,r_F,R_P,key_resp_20.keys,key_resp_20.rt,key_resp_14.keys,key_resp_14.rt,key_resp_15.keys,key_resp_15.rt,key_resp_17.keys,key_resp_17.rt,key_resp_9.keys,key_resp_9.rt,key_resp_10.keys,key_resp_10.rt,Colour_1,Ecc,mask_frames,maskCon,mouse_5.x,mouse_5.y,mouse_5.leftButton,mouse_5.midButton,mouse_5.rightButton,mouse_5.clicked_name,Colour_2,similarity,response_time,mouse_10.x,mouse_10.y,mouse_10.leftButton,mouse_10.midButton,mouse_10.rightButton,mouse_10.clicked_name,mouse_7.x,mouse_7.y,mouse_7.leftButton,mouse_7.midButton,mouse_7.rightButton,catchnumberprac,mouse_6.x,mouse_6.y,mouse_6.leftButton,mouse_6.midButton,mouse_6.rightButton,duringprac.thisRepN,duringprac.thisTrialN,duringprac.thisN,duringprac.thisIndex,duringprac.ran,mouse_7.clicked_name,catchprac,mouse_6.clicked_name,key_resp_22.keys,key_resp_22.rt,Colour1,maskCon1,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.clicked_name,Colour2,trialnumber,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.clicked_name,mouse_3.x,mouse_3.y,mouse_3.leftButton,mouse_3.midButton,mouse_3.rightButton,catchresponse,catchnumber,response_time_catch,mouse_11.x,mouse_11.y,mouse_11.leftButton,mouse_11.midButton,mouse_11.rightButton,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,Catch,mouse_3.clicked_name,mouse_11.clicked_name,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,answer1,rt1,answer2,rt2,answer3,rt3,answer4,rt4,answer5,rt5,answer6,rt6,answer7,rt7
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f4803ba0013be282bd72b55,606a10b4db63559c70b4c56e,2021-04-04_21h18.24.694,Colour_Similarity_Experiment,2020.2.10,Linux x86_64,60,60675255c767bca6388caeee,16.82046233,16.67747327,16.69482109,16.66598139,16.66330172,16.67747327,,,,,,,,,,,,,,,,,,,,PF,3,weak,,,,,,,,7,1.233245,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,weak,66,106,1,0,0,response1disk,7,224,15,-16,1,0,0,rectangle,15,-16,1,0,0,4,0,0.003035,15,-16,1,0,0,0,61,61,23,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f4803ba0013be282bd72b55,606a10b4db63559c70b4c56e,2021-04-04_21h18.24.694,Colour_Similarity_Experiment,2020.2.10,Linux x86_64,60,60675255c767bca6388caeee,16.82046233,16.67747327,16.69482109,16.66598139,16.66330172,16.67747327,,,,,,,,,,,,,,,,,,,,PF,3,weak,,,,,,,,0,1.20089,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,weak,-46,99,1,0,0,response7disk,7,225,-3,-6,1,0,0,rectangle,-3,-6,1,0,0,4,1,0.003245,-3,-6,1,0,0,0,62,62,51,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f4803ba0013be282bd72b55,606a10b4db63559c70b4c56e,2021-04-04_21h18.24.694,Colour_Similarity_Experiment,2020.2.10,Linux x86_64,60,60675255c767bca6388caeee,16.82046233,16.67747327,16.69482109,16.66598139,16.66330172,16.67747327,,,,,,,,,,,,,,,,,,,,PF,3,weak,,,,,,,,5,1.500205,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,weak,119,-72,1,0,0,response3disk,6,226,7,6,1,0,0,rectangle,7,6,1,0,0,4,3,0.002775,7,6,1,0,0,0,63,63,47,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f4803ba0013be282bd72b55,606a10b4db63559c70b4c56e,2021-04-04_21h18.24.694,Colour_Similarity_Experiment,2020.2.10,Linux x86_64,60,60675255c767bca6388caeee,16.82046233,16.67747327,16.69482109,16.66598139,16.66330172,16.67747327,,,,,,,,,,,,,,,,,,,,PF,3,weak,,,,,,,,5,1.08413,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,weak,126,-73,1,0,0,response3disk,7,227,10,12,1,0,0,rectangle,10,12,1,0,0,4,2,0.002785,10,12,1,0,0,0,64,64,107,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f4803ba0013be282bd72b55,606a10b4db63559c70b4c56e,2021-04-04_21h18.24.694,Colour_Similarity_Experiment,2020.2.10,Linux x86_64,60,60675255c767bca6388caeee,16.82046233,16.67747327,16.69482109,16.66598139,16.66330172,16.67747327,,,,,,,,,,,,,,,,,,,,PF,3,weak,,,,,,,,7,1.266765,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,weak,83,124,1,0,0,response1disk,1,228,11,-19,1,0,0,rectangle,11,-19,1,0,0,4,3,0.00283,11,-19,1,0,0,0,65,65,46,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f4803ba0013be282bd72b55,606a10b4db63559c70b4c56e,2021-04-04_21h18.24.694,Colour_Similarity_Experiment,2020.2.10,Linux x86_64,60,60675255c767bca6388caeee,16.82046233,16.67747327,16.69482109,16.66598139,16.66330172,16.67747327,,,,,,,,,,,,,,,,,,,,PF,3,strong,,,,,,,,7,1.217815,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,strong,77,109,1,0,0,response1disk,3,229,17,-5,1,0,0,rectangle,17,-5,1,0,0,4,2,0.00216,17,-5,1,0,0,0,66,66,21,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f4803ba0013be282bd72b55,606a10b4db63559c70b4c56e,2021-04-04_21h18.24.694,Colour_Similarity_Experiment,2020.2.10,Linux x86_64,60,60675255c767bca6388caeee,16.82046233,16.67747327,16.69482109,16.66598139,16.66330172,16.67747327,,,,,,,,,,,,,,,,,,,,PF,3,strong,,,,,,,,5,1.68412,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,strong,109,-45,1,0,0,response3disk,3,230,37,11,1,0,0,rectangle,37,11,1,0,0,4,2,0.000365,37,11,1,0,0,0,67,67,68,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f4803ba0013be282bd72b55,606a10b4db63559c70b4c56e,2021-04-04_21h18.24.694,Colour_Similarity_Experiment,2020.2.10,Linux x86_64,60,60675255c767bca6388caeee,16.82046233,16.67747327,16.69482109,16.66598139,16.66330172,16.67747327,,,,,,,,,,,,,,,,,,,,PF,3,weak,,,,,,,,1,2.21776,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,weak,-103,43,1,0,0,response7disk,6,231,-6,14,1,0,0,rectangle,-6,14,1,0,0,4,7,0.003015,-6,14,1,0,0,0,68,68,0,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f4803ba0013be282bd72b55,606a10b4db63559c70b4c56e,2021-04-04_21h18.24.694,Colour_Similarity_Experiment,2020.2.10,Linux x86_64,60,60675255c767bca6388caeee,16.82046233,16.67747327,16.69482109,16.66598139,16.66330172,16.67747327,,,,,,,,,,,,,,,,,,,,PF,3,strong,,,,,,,,4,2.251235,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,strong,28,-80,1,0,0,response3disk,5,232,-35,10,1,0,0,rectangle,-35,10,1,0,0,4,3,0.002785,-35,10,1,0,0,0,69,69,80,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f4803ba0013be282bd72b55,606a10b4db63559c70b4c56e,2021-04-04_21h18.24.694,Colour_Similarity_Experiment,2020.2.10,Linux x86_64,60,60675255c767bca6388caeee,16.82046233,16.67747327,16.69482109,16.66598139,16.66330172,16.67747327,,,,,,,,,,,,,,,,,,,,PF,3,weak,,,,,,,,4,1.217265,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,weak,124,-135,1,0,0,response3disk,7,233,22,0,1,0,0,rectangle,22,0,1,0,0,4,3,0.000615,22,0,1,0,0,0,70,70,146,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f4803ba0013be282bd72b55,606a10b4db63559c70b4c56e,2021-04-04_21h18.24.694,Colour_Similarity_Experiment,2020.2.10,Linux x86_64,60,60675255c767bca6388caeee,16.82046233,16.67747327,16.69482109,16.66598139,16.66330172,16.67747327,,,,,,,,,,,,,,,,,,,,PF,3,weak,,,,,,,,4,0.850505,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,weak,87,-121,1,0,0,response3disk,7,234,17,9,1,0,0,rectangle,17,9,1,0,0,4,3,0.00053,17,9,1,0,0,0,71,71,121,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f4803ba0013be282bd72b55,606a10b4db63559c70b4c56e,2021-04-04_21h18.24.694,Colour_Similarity_Experiment,2020.2.10,Linux x86_64,60,60675255c767bca6388caeee,16.82046233,16.67747327,16.69482109,16.66598139,16.66330172,16.67747327,,,,,,,,,,,,,,,,,,,,PF,3,strong,,,,,,,,2,1.76681,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,strong,-115,-51,1,0,0,response5disk,6,235,-13,13,1,0,0,rectangle,-13,13,1,0,0,4,7,0.00259,-13,13,1,0,0,0,72,72,117,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f4803ba0013be282bd72b55,606a10b4db63559c70b4c56e,2021-04-04_21h18.24.694,Colour_Similarity_Experiment,2020.2.10,Linux x86_64,60,60675255c767bca6388caeee,16.82046233,16.67747327,16.69482109,16.66598139,16.66330172,16.67747327,,,,,,,,,,,,,,,,,,,,PF,3,weak,,,,,,,,6,1.41752,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,weak,117,39,1,0,0,response1disk,7,236,4,6,1,0,0,rectangle,4,6,1,0,0,4,3,0.00303,4,6,1,0,0,0,73,73,41,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f4803ba0013be282bd72b55,606a10b4db63559c70b4c56e,2021-04-04_21h18.24.694,Colour_Similarity_Experiment,2020.2.10,Linux x86_64,60,60675255c767bca6388caeee,16.82046233,16.67747327,16.69482109,16.66598139,16.66330172,16.67747327,,,,,,,,,,,,,,,,,,,,PF,3,weak,,,,,,,,4,1.40174,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,weak,44,-77,1,0,0,response3disk,4,237,-1,-13,1,0,0,rectangle,-1,-13,1,0,0,4,4,0.003225,-1,-13,1,0,0,0,74,74,78,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f4803ba0013be282bd72b55,606a10b4db63559c70b4c56e,2021-04-04_21h18.24.694,Colour_Similarity_Experiment,2020.2.10,Linux x86_64,60,60675255c767bca6388caeee,16.82046233,16.67747327,16.69482109,16.66598139,16.66330172,16.67747327,,,,,,,,,,,,,,,,,,,,PF,3,weak,,,,,,,,4,1.116925,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,weak,81,-94,1,0,0,response3disk,5,238,25,-18,1,0,0,rectangle,25,-18,1,0,0,4,2,0.003275,25,-18,1,0,0,0,75,75,94,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f4803ba0013be282bd72b55,606a10b4db63559c70b4c56e,2021-04-04_21h18.24.694,Colour_Similarity_Experiment,2020.2.10,Linux x86_64,60,60675255c767bca6388caeee,16.82046233,16.67747327,16.69482109,16.66598139,16.66330172,16.67747327,,,,,,,,,,,,,,,,,,,,PF,3,weak,,,,,,,,5,0.93325,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,weak,60,-47,1,0,0,response3disk,7,239,22,-7,1,0,0,rectangle,22,-7,1,0,0,4,6,0.002685,22,-7,1,0,0,0,76,76,150,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f4803ba0013be282bd72b55,606a10b4db63559c70b4c56e,2021-04-04_21h18.24.694,Colour_Similarity_Experiment,2020.2.10,Linux x86_64,60,60675255c767bca6388caeee,16.82046233,16.67747327,16.69482109,16.66598139,16.66330172,16.67747327,,,,,,,,,,,,,,,,,,,,PF,3,strong,,,,,,,,6,1.284095,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,strong,107,44,1,0,0,response1disk,1,240,-11,13,1,0,0,rectangle,-11,13,1,0,0,4,1,0.003275,-11,13,1,0,0,0,77,77,131,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f4803ba0013be282bd72b55,606a10b4db63559c70b4c56e,2021-04-04_21h18.24.694,Colour_Similarity_Experiment,2020.2.10,Linux x86_64,60,60675255c767bca6388caeee,16.82046233,16.67747327,16.69482109,16.66598139,16.66330172,16.67747327,,,,,,,,,,,,,,,,,,,,PF,3,weak,,,,,,,,7,2.050675,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,weak,80,107,1,0,0,response1disk,5,241,25,2,1,0,0,rectangle,25,2,1,0,0,4,2,0.00285,25,2,1,0,0,0,78,78,92,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f4803ba0013be282bd72b55,606a10b4db63559c70b4c56e,2021-04-04_21h18.24.694,Colour_Similarity_Experiment,2020.2.10,Linux x86_64,60,60675255c767bca6388caeee,16.82046233,16.67747327,16.69482109,16.66598139,16.66330172,16.67747327,,,,,,,,,,,,,,,,,,,,PF,3,weak,,,,,,,,6,1.56679,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,weak,122,71,1,0,0,response1disk,8,242,6,21,1,0,0,rectangle,6,21,1,0,0,4,0,0.003355,6,21,1,0,0,0,79,79,3,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f4803ba0013be282bd72b55,606a10b4db63559c70b4c56e,2021-04-04_21h18.24.694,Colour_Similarity_Experiment,2020.2.10,Linux x86_64,60,60675255c767bca6388caeee,16.82046233,16.67747327,16.69482109,16.66598139,16.66330172,16.67747327,,,,,,,,,,,,,,,,,,,,PF,3,strong,,,,,,,,2,1.834305,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,strong,-94,-42,1,0,0,response5disk,6,243,5,-2,1,0,0,rectangle,5,-2,1,0,0,4,3,0.00258,5,-2,1,0,0,0,80,80,91,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f4803ba0013be282bd72b55,606a10b4db63559c70b4c56e,2021-04-04_21h18.24.694,Colour_Similarity_Experiment,2020.2.10,Linux x86_64,60,60675255c767bca6388caeee,16.82046233,16.67747327,16.69482109,16.66598139,16.66330172,16.67747327,,,,,,,,,,,,,,,,,,,,PF,3,strong,,,,,,,,2,1.30067,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,strong,-109,-59,1,0,0,response5disk,9,244,7,1,1,0,0,rectangle,7,1,1,0,0,4,6,0.00392,7,1,1,0,0,0,81,81,143,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f4803ba0013be282bd72b55,606a10b4db63559c70b4c56e,2021-04-04_21h18.24.694,Colour_Similarity_Experiment,2020.2.10,Linux x86_64,60,60675255c767bca6388caeee,16.82046233,16.67747327,16.69482109,16.66598139,16.66330172,16.67747327,,,,,,,,,,,,,,,,,,,,PF,3,strong,,,,,,,,3,1.700305,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,strong,-48,-104,1,0,0,response5disk,9,245,5,7,1,0,0,rectangle,5,7,1,0,0,4,5,0.003045,5,7,1,0,0,0,82,82,123,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f4803ba0013be282bd72b55,606a10b4db63559c70b4c56e,2021-04-04_21h18.24.694,Colour_Similarity_Experiment,2020.2.10,Linux x86_64,60,60675255c767bca6388caeee,16.82046233,16.67747327,16.69482109,16.66598139,16.66330172,16.67747327,,,,,,,,,,,,,,,,,,,,PF,3,weak,,,,,,,,5,1.1172,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,weak,106,-47,1,0,0,response3disk,1,246,9,-2,1,0,0,rectangle,128,85,1,0,0,6,6,1.699385,6,-4,1,0,0,0,83,83,159,1,1,response1disk_3,rectangle,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f4803ba0013be282bd72b55,606a10b4db63559c70b4c56e,2021-04-04_21h18.24.694,Colour_Similarity_Experiment,2020.2.10,Linux x86_64,60,60675255c767bca6388caeee,16.82046233,16.67747327,16.69482109,16.66598139,16.66330172,16.67747327,,,,,,,,,,,,,,,,,,,,PF,3,strong,,,,,,,,6,1.1503,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,strong,118,42,1,0,0,response1disk,3,247,-5,-4,1,0,0,rectangle,-5,-4,1,0,0,6,1,0.002645,-5,-4,1,0,0,0,84,84,154,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f4803ba0013be282bd72b55,606a10b4db63559c70b4c56e,2021-04-04_21h18.24.694,Colour_Similarity_Experiment,2020.2.10,Linux x86_64,60,60675255c767bca6388caeee,16.82046233,16.67747327,16.69482109,16.66598139,16.66330172,16.67747327,,,,,,,,,,,,,,,,,,,,PF,3,weak,,,,,,,,7,1.20132,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,weak,64,118,1,0,0,response1disk,7,248,12,4,1,0,0,rectangle,12,4,1,0,0,6,7,0.002965,12,4,1,0,0,0,85,85,38,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f4803ba0013be282bd72b55,606a10b4db63559c70b4c56e,2021-04-04_21h18.24.694,Colour_Similarity_Experiment,2020.2.10,Linux x86_64,60,60675255c767bca6388caeee,16.82046233,16.67747327,16.69482109,16.66598139,16.66330172,16.67747327,,,,,,,,,,,,,,,,,,,,PF,3,weak,,,,,,,,3,1.93398,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,weak,-44,-136,1,0,0,response5disk,2,249,8,4,1,0,0,rectangle,8,4,1,0,0,6,4,0.002745,8,4,1,0,0,0,86,86,24,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f4803ba0013be282bd72b55,606a10b4db63559c70b4c56e,2021-04-04_21h18.24.694,Colour_Similarity_Experiment,2020.2.10,Linux x86_64,60,60675255c767bca6388caeee,16.82046233,16.67747327,16.69482109,16.66598139,16.66330172,16.67747327,,,,,,,,,,,,,,,,,,,,PF,3,strong,,,,,,,,4,1.699765,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,strong,68,-99,1,0,0,response3disk,3,250,14,-10,1,0,0,rectangle,14,-10,1,0,0,6,6,0.002825,14,-10,1,0,0,0,87,87,73,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f4803ba0013be282bd72b55,606a10b4db63559c70b4c56e,2021-04-04_21h18.24.694,Colour_Similarity_Experiment,2020.2.10,Linux x86_64,60,60675255c767bca6388caeee,16.82046233,16.67747327,16.69482109,16.66598139,16.66330172,16.67747327,,,,,,,,,,,,,,,,,,,,PF,3,weak,,,,,,,,2,2.233625,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,weak,-104,-59,1,0,0,response5disk,6,251,3,3,1,0,0,rectangle,3,3,1,0,0,6,0,0.00278,3,3,1,0,0,0,88,88,144,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f4803ba0013be282bd72b55,606a10b4db63559c70b4c56e,2021-04-04_21h18.24.694,Colour_Similarity_Experiment,2020.2.10,Linux x86_64,60,60675255c767bca6388caeee,16.82046233,16.67747327,16.69482109,16.66598139,16.66330172,16.67747327,,,,,,,,,,,,,,,,,,,,PF,3,weak,,,,,,,,2,1.034335,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,weak,-124,-58,1,0,0,response5disk,6,252,-17,3,1,0,0,rectangle,-17,3,1,0,0,6,2,0.00266,-17,3,1,0,0,0,89,89,120,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f4803ba0013be282bd72b55,606a10b4db63559c70b4c56e,2021-04-04_21h18.24.694,Colour_Similarity_Experiment,2020.2.10,Linux x86_64,60,60675255c767bca6388caeee,16.82046233,16.67747327,16.69482109,16.66598139,16.66330172,16.67747327,,,,,,,,,,,,,,,,,,,,PF,3,weak,,,,,,,,5,1.05056,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,weak,129,-60,1,0,0,response3disk,1,253,31,-1,1,0,0,rectangle,31,-1,1,0,0,6,6,0.00344,31,-1,1,0,0,0,90,90,115,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f4803ba0013be282bd72b55,606a10b4db63559c70b4c56e,2021-04-04_21h18.24.694,Colour_Similarity_Experiment,2020.2.10,Linux x86_64,60,60675255c767bca6388caeee,16.82046233,16.67747327,16.69482109,16.66598139,16.66330172,16.67747327,,,,,,,,,,,,,,,,,,,,PF,3,weak,,,,,,,,6,1.46743,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,weak,137,76,1,0,0,response1disk,9,254,-24,-11,1,0,0,rectangle,-24,-11,1,0,0,6,4,0.003095,-24,-11,1,0,0,0,91,91,75,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f4803ba0013be282bd72b55,606a10b4db63559c70b4c56e,2021-04-04_21h18.24.694,Colour_Similarity_Experiment,2020.2.10,Linux x86_64,60,60675255c767bca6388caeee,16.82046233,16.67747327,16.69482109,16.66598139,16.66330172,16.67747327,,,,,,,,,,,,,,,,,,,,PF,3,weak,,,,,,,,6,1.301195,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,weak,147,99,1,0,0,response1disk,8,255,4,-4,1,0,0,rectangle,4,-4,1,0,0,6,2,0.00296,4,-4,1,0,0,0,92,92,64,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f4803ba0013be282bd72b55,606a10b4db63559c70b4c56e,2021-04-04_21h18.24.694,Colour_Similarity_Experiment,2020.2.10,Linux x86_64,60,60675255c767bca6388caeee,16.82046233,16.67747327,16.69482109,16.66598139,16.66330172,16.67747327,,,,,,,,,,,,,,,,,,,,PF,3,weak,,,,,,,,1,1.683775,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,weak,-122,59,1,0,0,response7disk,4,256,1,-2,1,0,0,rectangle,1,-2,1,0,0,6,4,0.002865,1,-2,1,0,0,0,93,93,54,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f4803ba0013be282bd72b55,606a10b4db63559c70b4c56e,2021-04-04_21h18.24.694,Colour_Similarity_Experiment,2020.2.10,Linux x86_64,60,60675255c767bca6388caeee,16.82046233,16.67747327,16.69482109,16.66598139,16.66330172,16.67747327,,,,,,,,,,,,,,,,,,,,PF,3,weak,,,,,,,,1,1.250615,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,weak,-100,50,1,0,0,response7disk,3,257,4,10,1,0,0,rectangle,4,10,1,0,0,6,5,0.00334,4,10,1,0,0,0,94,94,71,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f4803ba0013be282bd72b55,606a10b4db63559c70b4c56e,2021-04-04_21h18.24.694,Colour_Similarity_Experiment,2020.2.10,Linux x86_64,60,60675255c767bca6388caeee,16.82046233,16.67747327,16.69482109,16.66598139,16.66330172,16.67747327,,,,,,,,,,,,,,,,,,,,PF,3,weak,,,,,,,,2,1.433955,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,weak,-102,-62,1,0,0,response5disk,3,258,-8,-6,1,0,0,rectangle,-8,-6,1,0,0,6,2,0.002915,-8,-6,1,0,0,0,95,95,1,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f4803ba0013be282bd72b55,606a10b4db63559c70b4c56e,2021-04-04_21h18.24.694,Colour_Similarity_Experiment,2020.2.10,Linux x86_64,60,60675255c767bca6388caeee,16.82046233,16.67747327,16.69482109,16.66598139,16.66330172,16.67747327,,,,,,,,,,,,,,,,,,,,PF,3,strong,,,,,,,,3,1.05263,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,strong,-65,-116,1,0,0,response5disk,3,259,-16,1,1,0,0,rectangle,-16,1,1,0,0,6,6,0.00277,-16,1,1,0,0,0,96,96,25,1,0,,,,,,,,,,,,,,,,,,,,,
